id_C;Tipo;CX;CY;Lunes;Martes;Miercoles;Jueves;Viernes;Sabado;Domingo
465;Vidiro;5223;8510;;3096;4285;2785;2598;;4195;
466;Plastico;8384;7964;;4566;;;;;528;
467;Vidiro;5573;6567;;1806;4710;4105;706;;235;
468;Carton;1325;1172;637;;4924;1860;1158;1036;3086;
469;Vidiro;9369;6159;;3817;3256;2485;2854;;2106;
470;Plastico;7480;1138;;4245;;;;;1056;
471;Carton;6750;9718;1295;;1876;3938;300;3835;4073;
472;RAEE;2878;9907;3867;183;274;4925;1119;4612;4646;
473;Vidiro;2179;3713;;787;198;1117;4145;;1679;
474;RAEE;3508;5367;4916;1569;894;2792;4117;4022;2982;
475;Pilas;10217;3657;2547;1664;1721;;;1314;1748;
476;RAEE;7795;3391;2760;2037;298;473;1652;2337;571;
477;Plastico;3570;8634;;1530;;;;;3453;
478;Pilas;6478;3598;1372;1743;292;;;1647;4625;
479;Carton;5409;5204;3309;;2221;3102;4523;221;1250;
480;Pilas;4167;5140;204;791;635;;;1757;4380;
481;Pilas;8358;6579;861;3461;368;;;1339;1059;
482;RAEE;2443;9864;1735;511;3580;2497;1067;1313;706;
483;Carton;4088;10215;3309;;1817;4648;3802;1979;1105;
484;Plastico;10393;3414;;3773;;;;;4873;
485;Carton;5593;6588;3054;;2309;4577;365;3752;4793;
486;Carton;5220;7640;2800;;4137;2524;4013;1095;612;
487;RAEE;5480;3376;1298;3377;3876;4529;4382;4621;1944;
488;RAEE;4296;9194;4341;235;1307;2295;2444;784;3912;
489;Plastico;3348;2730;;4088;;;;;3286;
490;Pilas;8084;10377;2449;472;2575;;;3282;4201;
491;Pilas;4901;1732;4129;261;3112;;;3650;3457;
492;Vidiro;3660;9096;;2001;4683;3985;548;;3379;
493;Vidiro;6922;5260;;2752;3745;1068;2290;;2181;
494;Carton;1346;3801;2170;;1728;4065;2623;629;4797;
495;Vidiro;2253;10558;;717;3208;4668;3377;;2656;
496;Pilas;8246;7530;1232;2078;519;;;3506;1339;
497;Carton;8399;7058;3468;;3348;3417;166;2501;4200;
498;Pilas;4488;10029;1112;4658;2862;;;3717;568;
499;Vidiro;9973;5235;;3641;3964;2585;887;;495;
500;Vidiro;1977;9271;;2848;1777;5064;248;;4187;
